,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,Home,Road,Neutral,Q1,Q2,Q3,Q4,RPI Delta
0,1,Wake Forest  ACC (22-7),47-10,33,23-2,3,139,29-3,16-6,2-1,19-6,15-4,3-0,10-0,
1,2,Kentucky  SEC (16-14),36-18,1,20-3,1,10,25-6,11-11,0-1,18-16,8-2,5-0,5-0,
2,3,Arkansas  SEC (20-10),41-16,4,19-5,14,37,30-4,7-9,4-3,19-11,9-3,5-1,8-1,
3,4,Florida  SEC (20-10),44-14,17,22-3,19,149,30-6,11-7,3-1,21-12,8-0,1-1,14-1,
4,5,LSU  SEC (19-10),43-15,13,23-3,4,53,28-7,12-5,3-3,17-12,10-2,7-1,9-0,
5,6,Clemson  ACC (20-10),43-17,6,19-7,16,19,24-10,14-5,5-2,23-9,12-5,0-3,8-0,
6,7,Vanderbilt  SEC (19-11),41-18,5,18-6,39,55,25-6,8-9,8-3,21-14,11-2,3-1,6-1,
7,8,South Carolina  SEC (16-13),39-19,3,22-4,5,45,26-7,9-10,4-2,18-15,4-3,3-0,14-1,
8,9,Indiana State  Missouri Valley (24-3),42-15,43,14-11,15,5,15-3,21-7,6-5,2-9,10-4,13-1,17-1,
9,10,Virginia  ACC (19-11),45-12,57,25-0,2,207,32-4,11-7,2-1,13-7,13-5,4-0,15-0,
10,11,Alabama  SEC (16-14),40-19,14,22-3,13,130,27-8,9-9,4-2,17-14,6-2,6-2,11-1,
11,12,Miami (FL)  ACC (18-12),40-19,23,19-6,52,154,28-5,9-13,3-1,16-13,9-4,4-2,11-0,
12,13,Campbell  Big South (22-5),44-13,86,19-8,8,13,20-4,20-9,4-0,9-5,8-5,0-0,27-3,
13,14,Coastal Carolina  Sun Belt (23-7),39-19,16,14-10,30,1,23-10,14-7,2-2,10-9,14-7,8-2,7-1,
14,15,Stanford  Pac-12 (23-7),38-16,37,14-7,66,99,20-7,17-7,1-2,11-9,17-6,3-0,7-1,
15,16,Dallas Baptist  Conference USA (25-5),45-14,71,17-8,22,28,26-5,15-8,4-1,2-7,12-2,11-2,20-3,
