,0,1,2,3,4,5,6,7,8,9
0,,,,,,Division I,Division I,Overall,Overall,
1,Rank,Team,State,Conference,Rating,W,L,W,L,SoS
2,1,Tennessee,TN,Southeastern Conference,127.2,49,11,49,11,33
3,2,Texas A&M,TX,Southeastern Conference,125.4,44,13,44,13,23
4,3,Kentucky,KY,Southeastern Conference,125.2,40,14,40,14,4
5,4,North Carolina,NC,Atlantic Coast Conference,124.7,42,13,42,13,27
6,5,Arkansas,AR,Southeastern Conference,124.1,43,14,43,14,13
7,6,Clemson,SC,Atlantic Coast Conference,123.5,41,14,41,14,16
8,7,Georgia,GA,Southeastern Conference,123.5,39,15,39,15,11
9,8,Florida State,FL,Atlantic Coast Conference,123.2,42,14,42,14,31
10,9,Virginia,VA,Atlantic Coast Conference,121.7,41,15,41,15,35
11,10,Oklahoma State,OK,Big 12 Conference,121.2,40,17,40,17,24
12,11,Oregon State,OR,Pac-12 Conference,120.3,42,14,42,14,69
13,12,Duke,NC,Atlantic Coast Conference,119.9,38,18,38,18,22
14,13,Wake Forest,NC,Atlantic Coast Conference,119.8,38,20,38,20,8
15,14,Oklahoma,OK,Big 12 Conference,119.7,37,19,37,19,12
16,15,Louisiana State,LA,Southeastern Conference,118.7,40,20,40,20,21
17,16,Dallas Baptist,TX,Conference USA,118.7,43,13,43,13,92
18,17,Vanderbilt,TN,Southeastern Conference,118.4,38,21,38,21,9
19,18,Indiana State,IN,Missouri Valley Conference,118.4,42,13,42,13,90
20,19,UC Santa Barbara,CA,Big West Conference,118.3,42,12,42,12,103
21,20,Mississippi State,MS,Southeastern Conference,118.1,38,21,38,21,17
22,21,South Carolina,SC,Southeastern Conference,118.0,36,23,36,23,5
23,22,East Carolina,NC,American Athletic Conference,118.0,43,15,43,15,80
24,23,San Diego,CA,West Coast Conference,118.0,40,13,40,13,85
25,24,UC Irvine,CA,Big West Conference,117.8,43,12,43,12,111
26,25,North Carolina State,NC,Atlantic Coast Conference,117.5,33,20,33,20,7
27,,,,,,Division I,Division I,Overall,Overall,
28,Rank,Team,State,Conference,Rating,W,L,W,L,SoS
29,26,Alabama,AL,Southeastern Conference,116.7,33,22,33,22,6
30,27,Southern Mississippi,MS,Sun Belt Conference,116.2,40,18,40,18,63
31,28,Arizona,AZ,Pac-12 Conference,115.9,36,21,36,21,32
32,29,Nebraska,NE,Big Ten Conference,115.7,38,20,38,20,48
33,30,Louisiana Tech,LA,Conference USA,115.6,45,16,45,16,102
34,31,Central Florida,FL,Big 12 Conference,115.4,35,19,35,19,44
35,32,College of Charleston,SC,Colonial Athletic Association,115.4,40,13,40,13,148
36,33,Texas Christian,TX,Big 12 Conference,115.3,33,21,33,21,19
37,34,Texas,TX,Big 12 Conference,115.3,35,22,35,22,28
38,35,West Virginia,WV,Big 12 Conference,114.8,33,22,33,22,26
39,36,Coastal Carolina,SC,Sun Belt Conference,114.7,34,23,34,23,30
40,37,Oregon,OR,Pac-12 Conference,114.5,37,18,37,18,75
41,38,Louisiana-Lafayette,LA,Sun Belt Conference,114.2,40,18,40,18,86
42,39,Georgia Tech,GA,Atlantic Coast Conference,114.1,31,23,31,23,14
43,40,Florida,FL,Southeastern Conference,113.8,28,27,28,27,2
44,41,Northeastern,MA,Colonial Athletic Association,113.5,38,17,38,17,106
45,42,California,CA,Pac-12 Conference,113.4,36,19,36,19,72
46,43,Illinois,IL,Big Ten Conference,113.4,34,19,34,19,71
47,44,North Carolina-Wilmington,NC,Colonial Athletic Association,113.0,38,19,38,19,87
48,45,Virginia Tech,VA,Atlantic Coast Conference,113.0,32,22,32,22,51
49,46,Kansas State,KS,Big 12 Conference,112.5,32,24,32,24,20
50,47,Auburn,AL,Southeastern Conference,112.4,27,26,27,26,3
51,48,Louisville,KY,Atlantic Coast Conference,112.4,32,24,32,24,34
52,49,Hawaii,HI,Big West Conference,111.9,33,16,37,16,112
53,50,Mississippi,MS,Southeastern Conference,111.8,27,29,27,29,1
54,,,,,,Division I,Division I,Overall,Overall,
55,Rank,Team,State,Conference,Rating,W,L,W,L,SoS
56,51,James Madison,VA,Sun Belt Conference,111.5,34,23,34,23,58
57,52,Kansas,KS,Big 12 Conference,111.4,31,23,31,23,53
58,53,St. John's,NY,Big East Conference,111.4,37,16,37,16,157
59,54,Georgia Southern,GA,Sun Belt Conference,111.3,33,25,33,25,42
60,55,Maryland,MD,Big Ten Conference,111.2,34,22,34,22,62
61,56,Indiana,IN,Big Ten Conference,111.2,32,24,32,24,52
62,57,Texas Tech,TX,Big 12 Conference,111.2,33,26,33,26,37
63,58,Troy,AL,Sun Belt Conference,111.1,37,22,37,22,91
64,59,Cincinnati,OH,Big 12 Conference,110.9,32,25,32,25,46
65,60,Wofford,SC,Southern Conference,110.8,39,18,39,18,170
66,61,Portland,OR,West Coast Conference,110.7,37,19,37,19,117
67,62,Appalachian State,NC,Sun Belt Conference,110.3,33,21,33,21,82
68,63,Connecticut,CT,Big East Conference,110.3,32,23,32,23,65
69,64,Lamar,TX,Southland Conference,110.2,44,15,44,15,231
70,65,Utah,UT,Pac-12 Conference,109.9,33,22,33,22,77
71,66,Arizona State,AZ,Pac-12 Conference,109.9,32,26,32,26,49
72,67,Creighton,NE,Big East Conference,109.6,35,17,35,17,161
73,68,East Tennessee State,TN,Southern Conference,109.5,36,20,36,20,125
74,69,Georgetown,DC,Big East Conference,109.5,36,21,36,21,109
75,70,Old Dominion,VA,Sun Belt Conference,109.4,31,26,31,26,50
76,71,Ohio State,OH,Big Ten Conference,109.3,29,26,29,26,36
77,72,Samford,AL,Southern Conference,109.2,36,20,36,20,140
78,73,Notre Dame,IN,Atlantic Coast Conference,109.2,27,25,27,25,40
79,74,Southern California,CA,Pac-12 Conference,109.0,31,28,31,28,38
80,75,North Carolina-Greensboro,NC,Southern Conference,109.0,33,21,33,21,104
81,,,,,,Division I,Division I,Overall,Overall,
82,Rank,Team,State,Conference,Rating,W,L,W,L,SoS
83,76,Sam Houston State,TX,Western Athletic Conference,108.9,34,24,34,24,84
84,77,Purdue,IN,Big Ten Conference,108.4,32,24,33,24,83
85,78,Xavier,OH,Big East Conference,108.4,30,27,30,27,41
86,79,Murray State,KY,Missouri Valley Conference,108.0,37,20,37,20,162
